

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 15:20:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1895  0188  3DBA               	addwfc	_min+1,f
  1896                           
  1897                           ;main.c: 118: _delay((unsigned long)((100)*(32000000/4000.0)));
  1898  0189  3005               	movlw	5
  1899  018A  0020               	movlb	0	; select bank0
  1900  018B  00B4               	movwf	??_main+1
  1901  018C  300F               	movlw	15
  1902  018D  00B3               	movwf	??_main
  1903  018E  30F1               	movlw	241
  1904  018F                     u1157:	
  1905  018F  0B89               	decfsz	9,f
  1906  0190  298F               	goto	u1157
  1907  0191  0BB3               	decfsz	??_main,f
  1908  0192  298F               	goto	u1157
  1909  0193  0BB4               	decfsz	??_main+1,f
  1910  0194  298F               	goto	u1157
  1911  0195                     l1463:	
  1912                           
  1913                           ;main.c: 119: }
  1914                           ;main.c: 121: if(RB1==1)
  1915  0195  0020               	movlb	0	; select bank0
  1916  0196  1C8D               	btfss	13,1	;volatile
  1917  0197  2878               	goto	l1391
  1918                           
  1919                           ;main.c: 122: {
  1920                           ;main.c: 123: min--;
  1921  0198  30FF               	movlw	255
  1922  0199  07B9               	addwf	_min,f
  1923  019A  30FF               	movlw	255
  1924  019B  3DBA               	addwfc	_min+1,f
  1925                           
  1926                           ;main.c: 124: if(min<0)
  1927  019C  1FBA               	btfss	_min+1,7
  1928  019D  29A2               	goto	l1471
  1929                           
  1930                           ;main.c: 125: {
  1931                           ;main.c: 126: min=0;
  1932  019E  01B9               	clrf	_min
  1933  019F  01BA               	clrf	_min+1
  1934                           
  1935                           ;main.c: 127: sec=0;
  1936  01A0  01B7               	clrf	_sec
  1937  01A1  01B8               	clrf	_sec+1
  1938  01A2                     l1471:	
  1939                           
  1940                           ;main.c: 128: }
  1941                           ;main.c: 129: _delay((unsigned long)((100)*(32000000/4000.0)));
  1942  01A2  3005               	movlw	5
  1943  01A3  0020               	movlb	0	; select bank0
  1944  01A4  00B4               	movwf	??_main+1
  1945  01A5  300F               	movlw	15
  1946  01A6  00B3               	movwf	??_main
  1947  01A7  30F1               	movlw	241
  1948  01A8                     u1167:	
  1949  01A8  0B89               	decfsz	9,f
  1950  01A9  29A8               	goto	u1167
  1951  01AA  0BB3               	decfsz	??_main,f
  1952  01AB  29A8               	goto	u1167
  1953  01AC  0BB4               	decfsz	??_main+1,f
  1954  01AD  29A8               	goto	u1167
  1955  01AE  2878               	goto	l1391
  1956  01AF                     __end_of_main:	
  1957                           
  1958                           	psect	text1
  1959  01AF                     __ptext1:	
  1960 ;; *************** function _sprintf *****************
  1961 ;; Defined at:
  1962 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  sp              1    wreg     PTR unsigned char 
  1965 ;;		 -> buffer_min(3), buffer_sec(3), 
  1966 ;;  f               2    2[BANK0 ] PTR const unsigned char 
  1967 ;;		 -> STR_3(4), STR_2(4), 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1970 ;;		 -> buffer_min(3), buffer_sec(3), 
  1971 ;;  tmpval          4    0        struct .
  1972 ;;  width           2   15[BANK0 ] int 
  1973 ;;  val             2   13[BANK0 ] unsigned int 
  1974 ;;  cp              2    0        PTR const unsigned char 
  1975 ;;  len             2    0        unsigned int 
  1976 ;;  c               1   18[BANK0 ] char 
  1977 ;;  flag            1   12[BANK0 ] unsigned char 
  1978 ;;  prec            1   11[BANK0 ] char 
  1979 ;;  ap              1   10[BANK0 ] PTR void [1]
  1980 ;;		 -> ?_sprintf(2), 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  2    2[BANK0 ] int 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1990 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;Total ram usage:       17 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    2
  1997 ;; This function calls:
  1998 ;;		___lwdiv
  1999 ;;		___lwmod
  2000 ;;		___wmul
  2001 ;;		_isdigit
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _sprintf
  2009  01AF                     _sprintf:	
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2013                           ;sprintf@sp stored from wreg
  2014  01AF  0020               	movlb	0	; select bank0
  2015  01B0  00B1               	movwf	sprintf@sp
  2016                           
  2017                           ;doprnt.c: 494: va_list ap;
  2018                           ;doprnt.c: 499: signed char c;
  2019                           ;doprnt.c: 501: int width;
  2020                           ;doprnt.c: 506: signed char prec;
  2021                           ;doprnt.c: 508: unsigned char flag;
  2022                           ;doprnt.c: 523: union {
  2023                           ;doprnt.c: 524: unsigned long vd;
  2024                           ;doprnt.c: 525: double integ;
  2025                           ;doprnt.c: 526: } tmpval;
  2026                           ;doprnt.c: 528: unsigned int val;
  2027                           ;doprnt.c: 529: unsigned len;
  2028                           ;doprnt.c: 530: const char * cp;
  2029                           ;doprnt.c: 533: *ap = __va_start();
  2030  01B1  3024               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2031  01B2  00A6               	movwf	??_sprintf
  2032  01B3  0826               	movf	??_sprintf,w
  2033  01B4  00AA               	movwf	sprintf@ap
  2034  01B5                     l1365:	
  2035                           ;doprnt.c: 536: while(c = *f++) {
  2036                           
  2037  01B5  0020               	movlb	0	; select bank0
  2038  01B6  0823               	movf	sprintf@f+1,w
  2039  01B7  00A7               	movwf	??_sprintf+1
  2040  01B8  0822               	movf	sprintf@f,w
  2041  01B9  00A6               	movwf	??_sprintf
  2042  01BA  0AA2               	incf	sprintf@f,f
  2043  01BB  1903               	skipnz
  2044  01BC  0AA3               	incf	sprintf@f+1,f
  2045  01BD  0826               	movf	??_sprintf,w
  2046  01BE  0084               	movwf	4
  2047  01BF  0827               	movf	??_sprintf+1,w
  2048  01C0  0085               	movwf	5
  2049  01C1  0800               	movf	0,w	;code access
  2050  01C2  00A8               	movwf	??_sprintf+2
  2051  01C3  0828               	movf	??_sprintf+2,w
  2052  01C4  00B2               	movwf	sprintf@c
  2053  01C5  0832               	movf	sprintf@c,w
  2054  01C6  1903               	btfsc	3,2
  2055  01C7  2AF9               	goto	l1367
  2056                           
  2057                           ;doprnt.c: 538: if(c != '%')
  2058  01C8  3025               	movlw	37
  2059  01C9  0632               	xorwf	sprintf@c,w
  2060  01CA  1903               	btfsc	3,2
  2061  01CB  29D8               	goto	l1291
  2062                           
  2063                           ;doprnt.c: 540: {
  2064                           ;doprnt.c: 541: ((*sp++ = (c)));
  2065  01CC  0832               	movf	sprintf@c,w
  2066  01CD  00A6               	movwf	??_sprintf
  2067  01CE  0831               	movf	sprintf@sp,w
  2068  01CF  0086               	movwf	6
  2069  01D0  0187               	clrf	7
  2070  01D1  0826               	movf	??_sprintf,w
  2071  01D2  0081               	movwf	1
  2072  01D3  3001               	movlw	1
  2073  01D4  00A6               	movwf	??_sprintf
  2074  01D5  0826               	movf	??_sprintf,w
  2075  01D6  07B1               	addwf	sprintf@sp,f
  2076                           
  2077                           ;doprnt.c: 542: continue;
  2078  01D7  29B5               	goto	l1365
  2079  01D8                     l1291:	
  2080                           
  2081                           ;doprnt.c: 543: }
  2082                           ;doprnt.c: 546: width = 0;
  2083  01D8  01AF               	clrf	sprintf@width
  2084  01D9  01B0               	clrf	sprintf@width+1
  2085                           
  2086                           ;doprnt.c: 548: flag = 0;
  2087  01DA  01AC               	clrf	sprintf@flag
  2088                           
  2089                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2090  01DB  0822               	movf	sprintf@f,w
  2091  01DC  0084               	movwf	4
  2092  01DD  0823               	movf	sprintf@f+1,w
  2093  01DE  0085               	movwf	5
  2094  01DF  0800               	movf	0,w	;code access
  2095  01E0  3184  2491  3181   	fcall	_isdigit
  2096  01E3  1C03               	btfss	3,0
  2097  01E4  2A16               	goto	l1307
  2098                           
  2099                           ;doprnt.c: 598: width = 0;
  2100  01E5  0020               	movlb	0	; select bank0
  2101  01E6  01AF               	clrf	sprintf@width
  2102  01E7  01B0               	clrf	sprintf@width+1
  2103  01E8                     l1297:	
  2104                           ;doprnt.c: 599: do {
  2105                           
  2106                           
  2107                           ;doprnt.c: 600: width *= 10;
  2108  01E8  300A               	movlw	10
  2109  01E9  00F1               	movwf	___wmul@multiplier
  2110  01EA  3000               	movlw	0
  2111  01EB  00F2               	movwf	___wmul@multiplier+1
  2112  01EC  0020               	movlb	0	; select bank0
  2113  01ED  0830               	movf	sprintf@width+1,w
  2114  01EE  00F4               	movwf	___wmul@multiplicand+1
  2115  01EF  082F               	movf	sprintf@width,w
  2116  01F0  00F3               	movwf	___wmul@multiplicand
  2117  01F1  3184  240D  3181   	fcall	___wmul
  2118  01F4  0872               	movf	?___wmul+1,w
  2119  01F5  0020               	movlb	0	; select bank0
  2120  01F6  00B0               	movwf	sprintf@width+1
  2121  01F7  0871               	movf	?___wmul,w
  2122  01F8  00AF               	movwf	sprintf@width
  2123                           
  2124                           ;doprnt.c: 601: width += *f++ - '0';
  2125  01F9  0822               	movf	sprintf@f,w
  2126  01FA  0084               	movwf	4
  2127  01FB  0823               	movf	sprintf@f+1,w
  2128  01FC  0085               	movwf	5
  2129  01FD  0800               	movf	0,w	;code access
  2130  01FE  3ED0               	addlw	208
  2131  01FF  00A6               	movwf	??_sprintf
  2132  0200  30FF               	movlw	255
  2133  0201  1803               	skipnc
  2134  0202  3000               	movlw	0
  2135  0203  00A7               	movwf	??_sprintf+1
  2136  0204  0826               	movf	??_sprintf,w
  2137  0205  07AF               	addwf	sprintf@width,f
  2138  0206  0827               	movf	??_sprintf+1,w
  2139  0207  3DB0               	addwfc	sprintf@width+1,f
  2140  0208  3001               	movlw	1
  2141  0209  07A2               	addwf	sprintf@f,f
  2142  020A  3000               	movlw	0
  2143  020B  3DA3               	addwfc	sprintf@f+1,f
  2144                           
  2145                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2146  020C  0822               	movf	sprintf@f,w
  2147  020D  0084               	movwf	4
  2148  020E  0823               	movf	sprintf@f+1,w
  2149  020F  0085               	movwf	5
  2150  0210  0800               	movf	0,w	;code access
  2151  0211  3184  2491  3181   	fcall	_isdigit
  2152  0214  1803               	btfsc	3,0
  2153  0215  29E8               	goto	l1297
  2154  0216                     l1307:	
  2155                           ;doprnt.c: 822: }
  2156                           
  2157                           ;doprnt.c: 813: continue;
  2158                           
  2159                           ;doprnt.c: 802: default:
  2160                           
  2161                           ;doprnt.c: 698: case 'i':
  2162                           ;doprnt.c: 699: break;
  2163                           
  2164                           ;doprnt.c: 697: case 'd':
  2165                           
  2166                           ;doprnt.c: 638: goto alldone;
  2167                           
  2168                           ;doprnt.c: 637: case 0:
  2169                           
  2170                           ;doprnt.c: 608: }
  2171                           ;doprnt.c: 635: switch(c = *f++) {
  2172                           
  2173  0216  0020               	movlb	0	; select bank0
  2174  0217  0823               	movf	sprintf@f+1,w
  2175  0218  00A7               	movwf	??_sprintf+1
  2176  0219  0822               	movf	sprintf@f,w
  2177  021A  00A6               	movwf	??_sprintf
  2178  021B  0AA2               	incf	sprintf@f,f
  2179  021C  1903               	skipnz
  2180  021D  0AA3               	incf	sprintf@f+1,f
  2181  021E  0826               	movf	??_sprintf,w
  2182  021F  0084               	movwf	4
  2183  0220  0827               	movf	??_sprintf+1,w
  2184  0221  0085               	movwf	5
  2185  0222  0800               	movf	0,w	;code access
  2186  0223  00B2               	movwf	sprintf@c
  2187                           
  2188                           ; Switch size 1, requested type "space"
  2189                           ; Number of cases is 3, Range of values is 0 to 105
  2190                           ; switch strategies available:
  2191                           ; Name         Instructions Cycles
  2192                           ; simple_byte           10     6 (average)
  2193                           ; direct_byte          218     6 (fixed)
  2194                           ; jumptable            260     6 (fixed)
  2195                           ;	Chosen strategy is simple_byte
  2196  0224  3A00               	xorlw	0	; case 0
  2197  0225  1903               	skipnz
  2198  0226  2AF9               	goto	l1367
  2199  0227  3A64               	xorlw	100	; case 100
  2200  0228  1903               	skipnz
  2201  0229  2A2E               	goto	l1309
