

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2081  00A1  07BD               	addwf	sprintf@sp,f
  2082                           
  2083                           ;doprnt.c: 542: continue;
  2084  00A2  2880               	goto	l1471
  2085  00A3                     l1397:	
  2086                           
  2087                           ;doprnt.c: 543: }
  2088                           ;doprnt.c: 546: width = 0;
  2089  00A3  01BB               	clrf	sprintf@width
  2090  00A4  01BC               	clrf	sprintf@width+1
  2091                           
  2092                           ;doprnt.c: 548: flag = 0;
  2093  00A5  01B8               	clrf	sprintf@flag
  2094                           
  2095                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2096  00A6  082E               	movf	sprintf@f,w
  2097  00A7  0084               	movwf	4
  2098  00A8  082F               	movf	sprintf@f+1,w
  2099  00A9  0085               	movwf	5
  2100  00AA  0800               	movf	0,w	;code access
  2101  00AB  3185  2540  3180   	fcall	_isdigit
  2102  00AE  1C03               	btfss	3,0
  2103  00AF  28E1               	goto	l1413
  2104                           
  2105                           ;doprnt.c: 598: width = 0;
  2106  00B0  0020               	movlb	0	; select bank0
  2107  00B1  01BB               	clrf	sprintf@width
  2108  00B2  01BC               	clrf	sprintf@width+1
  2109  00B3                     l1403:	
  2110                           ;doprnt.c: 599: do {
  2111                           
  2112                           
  2113                           ;doprnt.c: 600: width *= 10;
  2114  00B3  300A               	movlw	10
  2115  00B4  0020               	movlb	0	; select bank0
  2116  00B5  00A0               	movwf	___wmul@multiplier
  2117  00B6  3000               	movlw	0
  2118  00B7  00A1               	movwf	___wmul@multiplier+1
  2119  00B8  083C               	movf	sprintf@width+1,w
  2120  00B9  00A3               	movwf	___wmul@multiplicand+1
  2121  00BA  083B               	movf	sprintf@width,w
  2122  00BB  00A2               	movwf	___wmul@multiplicand
  2123  00BC  3184  2470  3180   	fcall	___wmul
  2124  00BF  0020               	movlb	0	; select bank0
  2125  00C0  0821               	movf	?___wmul+1,w
  2126  00C1  00BC               	movwf	sprintf@width+1
  2127  00C2  0820               	movf	?___wmul,w
  2128  00C3  00BB               	movwf	sprintf@width
  2129                           
  2130                           ;doprnt.c: 601: width += *f++ - '0';
  2131  00C4  082E               	movf	sprintf@f,w
  2132  00C5  0084               	movwf	4
  2133  00C6  082F               	movf	sprintf@f+1,w
  2134  00C7  0085               	movwf	5
  2135  00C8  0800               	movf	0,w	;code access
  2136  00C9  3ED0               	addlw	208
  2137  00CA  00B2               	movwf	??_sprintf
  2138  00CB  30FF               	movlw	255
  2139  00CC  1803               	skipnc
  2140  00CD  3000               	movlw	0
  2141  00CE  00B3               	movwf	??_sprintf+1
  2142  00CF  0832               	movf	??_sprintf,w
  2143  00D0  07BB               	addwf	sprintf@width,f
  2144  00D1  0833               	movf	??_sprintf+1,w
  2145  00D2  3DBC               	addwfc	sprintf@width+1,f
  2146  00D3  3001               	movlw	1
  2147  00D4  07AE               	addwf	sprintf@f,f
  2148  00D5  3000               	movlw	0
  2149  00D6  3DAF               	addwfc	sprintf@f+1,f
  2150                           
  2151                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2152  00D7  082E               	movf	sprintf@f,w
  2153  00D8  0084               	movwf	4
  2154  00D9  082F               	movf	sprintf@f+1,w
  2155  00DA  0085               	movwf	5
  2156  00DB  0800               	movf	0,w	;code access
  2157  00DC  3185  2540  3180   	fcall	_isdigit
  2158  00DF  1803               	btfsc	3,0
  2159  00E0  28B3               	goto	l1403
  2160  00E1                     l1413:	
  2161                           ;doprnt.c: 822: }
  2162                           
  2163                           ;doprnt.c: 813: continue;
  2164                           
  2165                           ;doprnt.c: 802: default:
  2166                           
  2167                           ;doprnt.c: 698: case 'i':
  2168                           ;doprnt.c: 699: break;
  2169                           
  2170                           ;doprnt.c: 697: case 'd':
  2171                           
  2172                           ;doprnt.c: 638: goto alldone;
  2173                           
  2174                           ;doprnt.c: 637: case 0:
  2175                           
  2176                           ;doprnt.c: 608: }
  2177                           ;doprnt.c: 635: switch(c = *f++) {
  2178                           
  2179  00E1  0020               	movlb	0	; select bank0
  2180  00E2  082F               	movf	sprintf@f+1,w
  2181  00E3  00B3               	movwf	??_sprintf+1
  2182  00E4  082E               	movf	sprintf@f,w
  2183  00E5  00B2               	movwf	??_sprintf
  2184  00E6  0AAE               	incf	sprintf@f,f
  2185  00E7  1903               	skipnz
  2186  00E8  0AAF               	incf	sprintf@f+1,f
  2187  00E9  0832               	movf	??_sprintf,w
  2188  00EA  0084               	movwf	4
  2189  00EB  0833               	movf	??_sprintf+1,w
  2190  00EC  0085               	movwf	5
  2191  00ED  0800               	movf	0,w	;code access
  2192  00EE  00BE               	movwf	sprintf@c
  2193                           
  2194                           ; Switch size 1, requested type "space"
  2195                           ; Number of cases is 3, Range of values is 0 to 105
  2196                           ; switch strategies available:
  2197                           ; Name         Instructions Cycles
  2198                           ; simple_byte           10     6 (average)
  2199                           ; direct_byte          218     6 (fixed)
  2200                           ; jumptable            260     6 (fixed)
  2201                           ;	Chosen strategy is simple_byte
  2202  00EF  3A00               	xorlw	0	; case 0
  2203  00F0  1903               	skipnz
  2204  00F1  29C5               	goto	l1473
  2205  00F2  3A64               	xorlw	100	; case 100
  2206  00F3  1903               	skipnz
  2207  00F4  28F9               	goto	l1415
  2208  00F5  3A0D               	xorlw	13	; case 105
  2209  00F6  1903               	skipnz
  2210  00F7  28F9               	goto	l1415
  2211  00F8  2880               	goto	l1471
  2212  00F9                     l1415:	
  2213                           
  2214                           ;doprnt.c: 1253: {
  2215                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2216  00F9  0020               	movlb	0	; select bank0
  2217  00FA  0836               	movf	sprintf@ap,w
  2218  00FB  0086               	movwf	6
  2219  00FC  0187               	clrf	7
  2220  00FD  3F40               	moviw [0]fsr1
  2221  00FE  00B9               	movwf	sprintf@val
  2222  00FF  3F41               	moviw [1]fsr1
  2223  0100  00BA               	movwf	sprintf@val+1
  2224  0101  3002               	movlw	2
  2225  0102  00B2               	movwf	??_sprintf
  2226  0103  0832               	movf	??_sprintf,w
  2227  0104  07B6               	addwf	sprintf@ap,f
  2228                           
  2229                           ;doprnt.c: 1261: if((int)val < 0) {
  2230  0105  1FBA               	btfss	sprintf@val+1,7
  2231  0106  2910               	goto	l1425
  2232                           
  2233                           ;doprnt.c: 1262: flag |= 0x03;
  2234  0107  3003               	movlw	3
  2235  0108  00B2               	movwf	??_sprintf
  2236  0109  0832               	movf	??_sprintf,w
  2237  010A  04B8               	iorwf	sprintf@flag,f
  2238                           
  2239                           ;doprnt.c: 1263: val = -val;
  2240  010B  09B9               	comf	sprintf@val,f
  2241  010C  09BA               	comf	sprintf@val+1,f
  2242  010D  0AB9               	incf	sprintf@val,f
  2243  010E  1903               	skipnz
  2244  010F  0ABA               	incf	sprintf@val+1,f
  2245  0110                     l1425:	
  2246                           
  2247                           ;doprnt.c: 1264: }
  2248                           ;doprnt.c: 1266: }
  2249                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2250  0110  01BE               	clrf	sprintf@c
  2251  0111  0ABE               	incf	sprintf@c,f
  2252  0112  3005               	movlw	5
  2253  0113  063E               	xorwf	sprintf@c,w
  2254  0114  1903               	btfsc	3,2
  2255  0115  2935               	goto	l1437
  2256  0116                     l1431:	
  2257                           
  2258                           ;doprnt.c: 1306: if(val < dpowers[c])
  2259  0116  083E               	movf	sprintf@c,w
  2260  0117  00B2               	movwf	??_sprintf
  2261  0118  01B3               	clrf	??_sprintf+1
  2262  0119  35B2               	lslf	??_sprintf,f
  2263  011A  0DB3               	rlf	??_sprintf+1,f
  2264  011B  301A               	movlw	low (_dpowers| (0+32768))
  2265  011C  0732               	addwf	??_sprintf,w
  2266  011D  0084               	movwf	4
  2267  011E  3085               	movlw	high (_dpowers| (0+32768))
  2268  011F  3D33               	addwfc	??_sprintf+1,w
  2269  0120  0085               	movwf	5
  2270  0121  3F00               	moviw [0]fsr0
  2271  0122  00B4               	movwf	??_sprintf+2
  2272  0123  3F01               	moviw [1]fsr0
  2273  0124  00B5               	movwf	??_sprintf+3
  2274  0125  0835               	movf	??_sprintf+3,w
  2275  0126  023A               	subwf	sprintf@val+1,w
  2276  0127  1D03               	skipz
  2277  0128  292B               	goto	u1035
  2278  0129  0834               	movf	??_sprintf+2,w
  2279  012A  0239               	subwf	sprintf@val,w
  2280  012B                     u1035:	
  2281  012B  1C03               	btfss	3,0
  2282  012C  2935               	goto	l1437
  2283                           
  2284                           ;doprnt.c: 1307: break;
  2285  012D  3001               	movlw	1
  2286  012E  00B2               	movwf	??_sprintf
  2287  012F  0832               	movf	??_sprintf,w
  2288  0130  07BE               	addwf	sprintf@c,f
  2289  0131  3005               	movlw	5
  2290  0132  063E               	xorwf	sprintf@c,w
  2291  0133  1D03               	btfss	3,2
  2292  0134  2916               	goto	l1431
  2293  0135                     l1437:	
  2294                           
  2295                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2296  0135  083B               	movf	sprintf@width,w
  2297  0136  043C               	iorwf	sprintf@width+1,w
  2298  0137  1903               	btfsc	3,2
  2299  0138  2941               	goto	l189
  2300  0139  0838               	movf	sprintf@flag,w
  2301  013A  3903               	andlw	3
  2302  013B  1903               	btfsc	3,2
  2303  013C  2941               	goto	l189
  2304                           
  2305                           ;doprnt.c: 1346: width--;
  2306  013D  30FF               	movlw	255
  2307  013E  07BB               	addwf	sprintf@width,f
  2308  013F  30FF               	movlw	255
  2309  0140  3DBC               	addwfc	sprintf@width+1,f
  2310  0141                     l189:	
  2311                           
  2312                           ;doprnt.c: 1381: if(width > c)
  2313  0141  083E               	movf	sprintf@c,w
  2314  0142  00B2               	movwf	??_sprintf
  2315  0143  01B3               	clrf	??_sprintf+1
  2316  0144  1BB2               	btfsc	??_sprintf,7
  2317  0145  03B3               	decf	??_sprintf+1,f
  2318  0146  0833               	movf	??_sprintf+1,w
  2319  0147  3A80               	xorlw	128
  2320  0148  00B4               	movwf	??_sprintf+2
  2321  0149  083C               	movf	sprintf@width+1,w
  2322  014A  3A80               	xorlw	128
  2323  014B  0234               	subwf	??_sprintf+2,w
  2324  014C  1D03               	skipz
  2325  014D  2950               	goto	u1075
  2326  014E  083B               	movf	sprintf@width,w
  2327  014F  0232               	subwf	??_sprintf,w
  2328  0150                     u1075:	
  2329  0150  1803               	skipnc
  2330  0151  295D               	goto	l1445
  2331                           
  2332                           ;doprnt.c: 1382: width -= c;
  2333  0152  0020               	movlb	0	; select bank0
  2334  0153  083E               	movf	sprintf@c,w
  2335  0154  00B2               	movwf	??_sprintf
  2336  0155  01B3               	clrf	??_sprintf+1
  2337  0156  1BB2               	btfsc	??_sprintf,7
  2338  0157  03B3               	decf	??_sprintf+1,f
  2339  0158  0832               	movf	??_sprintf,w
  2340  0159  02BB               	subwf	sprintf@width,f
  2341  015A  0833               	movf	??_sprintf+1,w
  2342  015B  3BBC               	subwfb	sprintf@width+1,f
  2343  015C  2960               	goto	l1447
  2344  015D                     l1445:	
  2345                           
  2346                           ;doprnt.c: 1383: else
  2347                           ;doprnt.c: 1384: width = 0;
  2348  015D  0020               	movlb	0	; select bank0
  2349  015E  01BB               	clrf	sprintf@width
  2350  015F  01BC               	clrf	sprintf@width+1
  2351  0160                     l1447:	
  2352                           
  2353                           ;doprnt.c: 1422: {
  2354                           ;doprnt.c: 1424: if(width
  2355                           ;doprnt.c: 1428: )
  2356  0160  083B               	movf	sprintf@width,w
  2357  0161  043C               	iorwf	sprintf@width+1,w
  2358  0162  1903               	btfsc	3,2
  2359  0163  2977               	goto	l1455
  2360  0164                     l1449:	
  2361                           ;doprnt.c: 1429: do
  2362                           
  2363                           
  2364                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2365  0164  3020               	movlw	32
